Store Number,Date,NR1,NR2,NR3,NR4,EAN,Units,Sales Price,NR5
4,20230731,1753,10,46143,129,5059595912347,1,20.00,20.00
4,20230731,1753,10,46143,129,5059595948629,1,22.00,22.00
4,20230731,1753,10,46143,129,5059595249320,1,22.00,22.00
4,20230731,1754,10,46144,129,5059595721369,1,30.00,30.00
4,20230731,1811,4,5107,13,5059595611288,-1,55.00,-49.50
4,20230731,1833,4,5112,13,5059595652731,1,17.50,17.50
4,20230731,1833,4,5112,13,5059595652595,1,17.50,17.50
4,20230731,1833,4,5112,13,5059595933243,1,20.00,20.00
5,20230731,1003,3,48621,138,5059595872269,1,18.90,18.90
5,20230731,1042,3,48633,138,5059595714330,-1,14.00,-12.60
5,20230731,1120,3,48653,138,5059595932567,1,18.00,18.00
5,20230731,1122,5,60719,144,5059595909279,1,18.90,18.90
5,20230731,1214,5,60743,144,5059595912194,-1,17.50,-17.50
5,20230731,1214,5,60743,144,5059595897743,1,18.90,18.90
5,20230731,1314,6,13126,444,5059595876199,1,17.50,17.50
5,20230731,1320,3,48707,138,5059595840091,1,27.30,27.30
5,20230731,1405,8,53170,433,5059595541738,-1,22.00,-22.00
5,20230731,1430,3,48746,138,5059595932444,1,18.00,18.00
5,20230731,1521,8,53201,433,5059595935902,1,39.00,39.00
5,20230731,1538,9,97396,436,5059595716327,1,25.00,25.00
5,20230731,1548,8,53217,433,5059595720195,1,34.30,34.30
5,20230731,1914,6,13224,111,5059595717980,1,38.50,38.50
5,20230731,1921,7,53830,433,5059595733195,1,41.30,41.30
5,20230731,1953,2,92274,111,5059595378914,1,17.00,15.30
